Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,1,0.0,0,0,9083,0.0,228.0,360.0,1.0,1,1
2,1,2.0,0,0,2873,1872.0,132.0,360.0,0.0,1,0
1,1,2.0,0,0,6700,1750.0,230.0,300.0,1.0,1,1
1,1,0.0,0,0,19730,5266.0,570.0,360.0,1.0,0,0
1,1,0.0,0,0,4333,2451.0,110.0,360.0,1.0,2,0
1,1,0.0,1,0,4300,2014.0,194.0,360.0,1.0,0,1
1,1,2.0,0,0,2947,1603.0,104.0,360.0,1.0,2,0
0,0,0.0,0,0,10000,0.0,214.0,360.0,1.0,1,0
1,0,0.0,1,0,3358,0.0,80.0,36.0,1.0,1,0
1,0,0.0,0,0,2435,0.0,75.0,360.0,1.0,2,0
1,0,0.0,0,1,11000,0.0,83.0,360.0,1.0,2,0
1,0,1.0,0,0,11250,0.0,196.0,360.0,0.5,1,0
1,1,0.0,0,0,5829,0.0,138.0,360.0,1.0,0,1
1,1,0.0,0,1,9963,0.0,180.0,360.0,1.0,0,1
1,1,1.0,1,0,4050,5302.0,138.0,360.0,1.0,0,0
1,1,0.0,1,0,2600,1700.0,107.0,360.0,1.0,0,1
1,1,2.0,0,0,8333,0.0,246.0,360.0,1.0,1,1
1,1,1.0,0,0,3315,0.0,96.0,360.0,1.0,1,1
1,1,0.0,0,0,3173,3021.0,137.0,360.0,1.0,2,1
1,1,4.0,0,0,5250,0.0,94.0,360.0,1.0,2,0
1,1,1.0,0,1,3466,1210.0,130.0,360.0,1.0,0,1
0,0,0.0,0,0,2507,0.0,56.0,360.0,1.0,0,1
0,1,0.0,0,0,4583,0.0,84.0,360.0,1.0,0,0
1,1,4.0,1,0,4931,0.0,128.0,360.0,0.5,1,0
1,1,0.0,0,0,1809,1868.0,90.0,360.0,1.0,2,1
1,1,0.0,0,0,3366,2200.0,135.0,360.0,1.0,0,0
1,0,0.0,0,0,8566,0.0,210.0,360.0,1.0,2,1
1,1,0.0,0,0,3927,800.0,112.0,360.0,1.0,1,1
1,0,0.0,0,0,5941,4232.0,296.0,360.0,1.0,1,1
0,0,0.0,0,0,4166,0.0,116.0,360.0,0.0,1,0
1,1,2.0,1,0,2309,1255.0,125.0,360.0,0.0,0,0
1,0,2.0,0,0,3588,0.0,110.0,360.0,0.0,0,0
1,0,0.0,0,1,6950,0.0,175.0,180.0,1.0,1,1
1,1,1.0,0,1,1000,3022.0,110.0,360.0,1.0,2,0
1,0,0.0,1,0,3691,0.0,110.0,360.0,1.0,0,1
1,1,2.0,0,0,5391,0.0,130.0,360.0,1.0,2,1
1,1,0.0,0,0,4583,5625.0,255.0,360.0,1.0,1,1
1,0,0.0,0,0,12000,0.0,164.0,360.0,1.0,1,0
0,0,0.0,1,1,18165,0.0,125.0,360.0,1.0,2,1
1,1,2.0,0,0,8799,0.0,258.0,360.0,0.0,2,0
1,0,1.0,1,1,2769,1542.0,190.0,360.0,1.0,1,0
1,1,1.0,1,0,1958,2436.0,131.0,360.0,1.0,0,1
1,1,1.0,1,0,3399,1640.0,111.0,180.0,1.0,2,1
1,1,2.0,0,1,7948,7166.0,480.0,360.0,1.0,0,1
1,0,0.0,0,1,10416,0.0,187.0,360.0,0.0,2,0
1,0,0.0,0,0,2500,0.0,96.0,480.0,1.0,1,0
1,0,0.0,0,0,5316,0.0,136.0,360.0,1.0,2,1
1,1,0.0,0,1,39147,4750.0,120.0,360.0,1.0,1,1
1,1,2.0,0,0,3510,4416.0,243.0,360.0,1.0,0,1
1,1,2.0,0,0,5042,2083.0,185.0,360.0,1.0,0,0
0,0,0.0,0,0,3510,0.0,76.0,360.0,0.0,2,0
1,1,0.0,0,0,14683,2100.0,304.0,360.0,1.0,0,0
1,0,0.0,0,0,3229,2739.0,110.0,360.0,1.0,2,1
1,0,0.0,0,0,1853,2840.0,114.0,360.0,1.0,0,0
1,1,0.0,0,1,5818,2160.0,184.0,360.0,1.0,1,1
1,1,4.0,0,0,5703,0.0,128.0,360.0,1.0,2,1
1,0,1.0,1,0,2679,1302.0,94.0,360.0,1.0,1,1
1,0,0.0,0,0,2935,0.0,98.0,360.0,1.0,1,1
1,0,0.0,1,0,3902,1666.0,109.0,360.0,1.0,0,1
