Pclass,Sex,Age,SibSp,Parch,Fare,Survived
3,male,22.0,1,0,2.2186716564936804,0
1,female,38.0,1,0,5.064246517823598,1
3,female,26.0,0,0,2.3168225215879823,1
1,female,35.0,1,0,4.662339194338617,1
3,male,35.0,0,0,2.3341980828354707,0
3,male,,0,0,2.3893645869601587,0
1,male,54.0,0,0,4.630590335757645,0
3,male,2.0,3,1,3.4668697815210248,0
3,female,27.0,0,2,2.7020680416143104,1
2,female,14.0,1,0,3.9147927752561515,1
3,female,4.0,1,1,3.1820074478418396,1
1,female,58.0,0,0,3.7561550840485847,1
3,male,20.0,0,0,2.3341980828354707,0
3,male,39.0,1,5,3.9651949790026197,0
3,female,14.0,0,0,2.3068751938905483,0
2,female,55.0,0,0,3.1303207326358247,1
3,male,2.0,4,1,3.873904690307118,0
2,male,,0,0,2.8830115276235517,1
3,female,31.0,1,0,3.2730483467008877,0
3,female,,0,0,2.2148869240217297,1
2,male,35.0,0,0,3.729668803953898,0
2,male,34.0,0,0,2.8830115276235517,1
3,female,15.0,0,0,2.3313231141881006,1
1,male,28.0,0,0,4.129091815742082,1
3,female,8.0,3,1,3.4668697815210248,0
3,female,38.0,1,5,3.969813268007247,1
3,male,,0,0,2.2148869240217297,0
1,male,19.0,3,2,5.538639657836987,0
3,female,,0,0,2.31039652177732,1
3,male,,0,0,2.3127293320113376,0
1,male,40.0,0,0,3.8109210457107703,0
1,female,,1,0,5.538639657836987,1
3,female,,0,0,2.2920927939397218,1
2,male,66.0,0,0,2.6345449250066144,0
1,male,28.0,1,0,5.261823744170779,0
1,male,42.0,1,0,4.6341519751386535,0
3,male,,0,0,2.2155235481788123,1
3,male,21.0,0,0,2.3341980828354707,0
3,female,18.0,2,0,3.2730483467008877,0
3,female,14.0,1,0,2.7132844372566303,1
3,female,40.0,1,0,2.5172539860917165,0
2,female,27.0,1,0,3.4624547646197703,0
3,male,,0,0,2.3127293320113376,0
2,female,3.0,1,2,4.336180723718317,1
3,female,19.0,0,0,2.31039652177732,1
3,male,,0,0,2.3341980828354707,0
3,male,,1,0,3.0921478379911176,0
3,female,,0,0,2.2920927939397218,1
3,male,,2,0,3.5019293630710857,0
3,female,18.0,1,0,3.2594340289678057,0
3,male,7.0,4,1,4.274872967603588,0
3,male,21.0,0,0,2.2992074438218073,0
1,female,49.0,1,0,5.166289495372534,1
2,female,29.0,1,0,3.729668803953898,1
1,male,65.0,0,1,4.872113257802373,0
1,male,,0,0,4.129091815742082,1
2,female,21.0,0,0,2.6345449250066144,1
3,male,28.5,0,0,2.2155235481788123,0
2,female,5.0,1,2,3.812259939751415,1
3,male,11.0,5,2,4.495897477369354,0
3,male,22.0,0,0,2.2155235481788123,0
1,female,38.0,0,0,5.224428868514567,1
1,male,45.0,1,0,5.283856924831325,0
3,male,4.0,3,2,3.819117756584818,0
1,male,,0,0,3.8109210457107703,0
3,male,,1,1,3.072316717785184,1
2,female,29.0,0,0,2.6345449250066144,1
